Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Regulation Of Toll-Like Receptor 4 Signaling Pathway (GO:0034143),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,TICAM2
GO_Biological_Process_2023,Cellular Response To Low-Density Lipoprotein Particle Stimulus (GO:0071404),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,CES1
GO_Biological_Process_2023,Endosome Transport Via Multivesicular Body Sorting Pathway (GO:0032509),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,VCP
GO_Biological_Process_2023,Telomere Maintenance Via Telomere Lengthening (GO:0010833),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,NHP2
GO_Biological_Process_2023,Mitotic Cell Cycle Checkpoint Signaling (GO:0007093),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,CDK5RAP3
GO_Biological_Process_2023,Negative Regulation Of Macroautophagy (GO:0016242),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,CLEC16A
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Membrane (GO:1905476),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,LRPAP1
GO_Biological_Process_2023,Negative Regulation Of Response To Endoplasmic Reticulum Stress (GO:1903573),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,NR1H2
GO_Biological_Process_2023,Negative Regulation Of Response To Wounding (GO:1903035),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,MMRN1
GO_Biological_Process_2023,Negative Regulation Of Signaling Receptor Activity (GO:2000272),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,ZGPAT
GO_Biological_Process_2023,Negative Regulation Of Stress Fiber Assembly (GO:0051497),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,ARHGEF18
GO_Biological_Process_2023,Photoperiodism (GO:0009648),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,USP2
GO_Biological_Process_2023,Protein Targeting To ER (GO:0045047),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,GET4
GO_Biological_Process_2023,Regulation Of Cardiac Muscle Cell Action Potential (GO:0098901),0.5994772407404332,0.9999942086337028,0,0,1.1223679948169745,0.5743126377282287,NOS1AP
GO_Biological_Process_2023,Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066),0.6030389467674065,0.9999942086337028,0,0,0.9682780868670812,0.4897293930982128,MYDGF;SLC9A3R1;LIME1
GO_Biological_Process_2023,Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900),0.6086644560399089,0.9999942086337028,0,0,0.9518086851420184,0.4725617222170407,PIH1D1;BCCIP;LIME1;CDK5RAP3
GO_Biological_Process_2023,Organonitrogen Compound Biosynthetic Process (GO:1901566),0.6086644560399089,0.9999942086337028,0,0,0.9518086851420184,0.4725617222170407,ACER2;GSTM1;GAL3ST2;SULT1A2
GO_Biological_Process_2023,Cholesterol Metabolic Process (GO:0008203),0.6096731281022826,0.9999942086337028,0,0,0.9818285065303805,0.48584047871698377,CYP51A1;CES1
GO_Biological_Process_2023,Nuclear-Transcribed mRNA Catabolic Process (GO:0000956),0.6119380932205004,0.9999942086337028,0,0,0.9551240660455678,0.4690845012462824,EXOSC5;EXOSC4;NLRP6
GO_Biological_Process_2023,Regulation Of Fatty Acid Biosynthetic Process (GO:0042304),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,NR1H2
GO_Biological_Process_2023,Regulation Of Hippo Signaling (GO:0035330),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,IQCJ-SCHIP1
GO_Biological_Process_2023,Regulation Of Potassium Ion Transmembrane Transport (GO:1901379),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,NOS1AP
GO_Biological_Process_2023,"Regulation Of Synaptic Transmission, Glutamatergic (GO:0051966)",0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,RNF167
GO_Biological_Process_2023,Synaptic Vesicle Cycle (GO:0099504),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,RAB3A
GO_Biological_Process_2023,Lamellipodium Assembly (GO:0030032),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,P2RY12
GO_Biological_Process_2023,Negative Regulation Of DNA Recombination (GO:0045910),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,RTEL1
GO_Biological_Process_2023,Negative Regulation Of G2/M Transition Of Mitotic Cell Cycle (GO:0010972),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,CDK5RAP3
GO_Biological_Process_2023,Negative Regulation Of Actin Filament Bundle Assembly (GO:0032232),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,ARHGEF18
GO_Biological_Process_2023,Negative Regulation Of Cytoskeleton Organization (GO:0051494),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,IQCJ-SCHIP1
GO_Biological_Process_2023,Negative Regulation Of Epidermal Growth Factor Receptor Signaling Pathway (GO:0042059),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,ZGPAT
GO_Biological_Process_2023,Negative Regulation Of Protein Tyrosine Kinase Activity (GO:0061099),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,ZGPAT
GO_Biological_Process_2023,Negative Regulation Of Proteolysis Involved In Protein Catabolic Process (GO:1903051),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,PSMF1
GO_Biological_Process_2023,Negative Regulation Of Receptor-Mediated Endocytosis (GO:0048261),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,LRPAP1
GO_Biological_Process_2023,Phospholipid Biosynthetic Process (GO:0008654),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,MBOAT1
GO_Biological_Process_2023,Positive Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031112),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,DRG1
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,NOS1AP
GO_Biological_Process_2023,Positive Regulation Of Phosphatidylinositol 3-Kinase Activity (GO:0043552),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,P2RY12
GO_Biological_Process_2023,Protein Kinase B Signaling (GO:0043491),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,MT3
GO_Biological_Process_2023,Protein Localization To Cell Surface (GO:0034394),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,CD177
GO_Biological_Process_2023,Regulation Of Cell Size (GO:0008361),0.615806386379356,0.9999942086337028,0,0,1.071273964131107,0.5193779064618939,SLC9A3R1
GO_Biological_Process_2023,Regulation Of Protein-Containing Complex Assembly (GO:0043254),0.6163005382954581,0.9999942086337028,0,0,0.9422222222222222,0.4560549159452764,NAPA;VCP;HSF1;LCMT1
GO_Biological_Process_2023,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),0.6195209105389509,0.9999942086337028,0,0,0.9478092997050342,0.45381945672342666,P2RY12;RNF31;TICAM2;F10;GDF15;CHRNA7;S100B;PHB2;IQCJ-SCHIP1;SLC9A3R1;MYDGF;PPP5C;NOS1AP;TLR9;CCDC22;CDK5RAP3;TRIM34
GO_Biological_Process_2023,Regulation Of Mitotic Nuclear Division (GO:0007088),0.6205038340670531,0.9999942086337028,0,0,0.9617216562945451,0.45895617038078035,EPGN;LCMT1
GO_Biological_Process_2023,Regulation Of Neuron Death (GO:1901214),0.6205038340670531,0.9999942086337028,0,0,0.9617216562945451,0.45895617038078035,CHRNA7;SIGMAR1
GO_Biological_Process_2023,Regulation Of Defense Response (GO:0031347),0.6207025402784493,0.9999942086337028,0,0,0.942320819112628,0.44939592051379534,PSMA6;NLRP6;ALOX15
GO_Biological_Process_2023,mRNA Metabolic Process (GO:0016071),0.6207025402784493,0.9999942086337028,0,0,0.942320819112628,0.44939592051379534,SF3B2;SF3A2;HSF1
GO_Biological_Process_2023,Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),0.6213199276261167,0.9999942086337028,0,0,0.9345781691672103,0.4447743005516066,CCL24;CHRNA7;ALOX15;PHB2;MT3
GO_Biological_Process_2023,Regulation Of Type II Interferon Production (GO:0032649),0.6293313513418267,0.9999942086337028,0,0,0.929854499730555,0.4306131735874659,MYDGF;TLR9;LGALS9B
GO_Biological_Process_2023,Mitotic Spindle Organization (GO:0007052),0.6293313513418267,0.9999942086337028,0,0,0.929854499730555,0.4306131735874659,NUDC;VCP;BCCIP
GO_Biological_Process_2023,RNA Catabolic Process (GO:0006401),0.6311013843326212,0.9999942086337028,0,0,0.9424190800681431,0.4337849068160238,EXOSC5;EXOSC4
GO_Biological_Process_2023,Nucleosome Organization (GO:0034728),0.6311013843326212,0.9999942086337028,0,0,0.9424190800681431,0.4337849068160238,SMARCB1;SSRP1
GO_Biological_Process_2023,Protein Secretion (GO:0009306),0.6311013843326212,0.9999942086337028,0,0,0.9424190800681431,0.4337849068160238,RAB3A;MIA2
GO_Biological_Process_2023,Epithelium Development (GO:0060429),0.6312915330914292,0.9999942086337028,0,0,0.9236132059661472,0.42485053471523354,FN3K;SLC9A3R1;PIH1D1;CES1
GO_Biological_Process_2023,DNA Synthesis Involved In DNA Repair (GO:0000731),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,VCP
GO_Biological_Process_2023,"RNA Splicing, Via Transesterification Reactions (GO:0000375)",0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,WDR83
GO_Biological_Process_2023,Regulation Of Interferon-Alpha Production (GO:0032647),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,TLR9
GO_Biological_Process_2023,Adenylate Cyclase-Inhibiting G Protein-Coupled Receptor Signaling Pathway (GO:0007193),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,P2RY12
GO_Biological_Process_2023,Antibacterial Humoral Response (GO:0019731),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,IGKV3-20
GO_Biological_Process_2023,Regulation Of Neuronal Synaptic Plasticity (GO:0048168),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,RAB3A
GO_Biological_Process_2023,Regulation Of Nucleotide-Excision Repair (GO:2000819),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,SMARCB1
GO_Biological_Process_2023,Regulation Of Peptidase Activity (GO:0052547),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,CST3
GO_Biological_Process_2023,Dendritic Spine Organization (GO:0097061),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,CHRNA7
GO_Biological_Process_2023,Heterotypic Cell-Cell Adhesion (GO:0034113),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,MADCAM1
GO_Biological_Process_2023,Histone H3-K4 Methylation (GO:0051568),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,PAGR1
GO_Biological_Process_2023,Innate Immune Response Activating Cell Surface Receptor Signaling Pathway (GO:0002220),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,KLRC3
GO_Biological_Process_2023,Lipid Droplet Organization (GO:0034389),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,BSCL2
GO_Biological_Process_2023,Membrane Fusion (GO:0061025),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,NAPA
GO_Biological_Process_2023,Muscle Cell Development (GO:0055001),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,ACTN2
GO_Biological_Process_2023,Negative Regulation Of Myeloid Leukocyte Differentiation (GO:0002762),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,TCTA
GO_Biological_Process_2023,Negative Regulation Of Type II Interferon Production (GO:0032689),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,LGALS9B
GO_Biological_Process_2023,Positive Regulation Of Glucose Transmembrane Transport (GO:0010828),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,CLIP3
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,NOS1AP
GO_Biological_Process_2023,Regulation Of B Cell Activation (GO:0050864),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,TLR9
GO_Biological_Process_2023,Regulation Of Actin Polymerization Or Depolymerization (GO:0008064),0.6314708810759843,0.9999942086337028,0,0,1.024622892635315,0.47102267764994693,TMSB4Y
GO_Biological_Process_2023,Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990),0.6378237714329295,0.9999942086337028,0,0,0.9177119808519126,0.4126888870121607,SMARCB1;CDK3;TM4SF5
GO_Biological_Process_2023,Positive Regulation Of MAP Kinase Activity (GO:0043406),0.6378237714329295,0.9999942086337028,0,0,0.9177119808519126,0.4126888870121607,EPGN;TLR9;MAP2K5
GO_Biological_Process_2023,Protein Localization To Membrane (GO:0072657),0.6386559065504733,0.9999942086337028,0,0,0.9172885433605845,0.41130251190872374,LRPAP1;SLC9A3R1;TM9SF1;RAB3A;ACTN2;MADCAM1
GO_Biological_Process_2023,Fat Cell Differentiation (GO:0045444),0.6414667807631591,0.9999942086337028,0,0,0.9238734676153255,0.4101978609695502,BSCL2;CLIP3
GO_Biological_Process_2023,Gland Development (GO:0048732),0.6414667807631591,0.9999942086337028,0,0,0.9238734676153255,0.4101978609695502,SLC9A3R1;CDK5RAP3
GO_Biological_Process_2023,post-Golgi Vesicle-Mediated Transport (GO:0006892),0.6414667807631591,0.9999942086337028,0,0,0.9238734676153255,0.4101978609695502,CCDC22;LLGL1
GO_Biological_Process_2023,Regulation Of Neuron Apoptotic Process (GO:0043523),0.646179218944986,0.9999942086337028,0,0,0.905880808611184,0.3955785684781587,SIGMAR1;VSTM2L;MT3
GO_Biological_Process_2023,Cellular Response To Salt (GO:1902075),0.646179218944986,0.9999942086337028,0,0,0.905880808611184,0.3955785684781587,P2RY12;ALOX15;HSF1
GO_Biological_Process_2023,Mitochondrial Respiratory Chain Complex Assembly (GO:0033108),0.646179218944986,0.9999942086337028,0,0,0.905880808611184,0.3955785684781587,OXA1L;NDUFB9;NDUFB6
GO_Biological_Process_2023,Regulation Of Chemotaxis (GO:0050920),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,P2RY12
GO_Biological_Process_2023,Regulation Of Chromatin Organization (GO:1902275),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,SSRP1
GO_Biological_Process_2023,Regulation Of Myeloid Cell Differentiation (GO:0045637),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,ZBTB16
GO_Biological_Process_2023,Cellular Response To cAMP (GO:0071320),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,AQP8
GO_Biological_Process_2023,Regulation Of Sprouting Angiogenesis (GO:1903670),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,EPN1
GO_Biological_Process_2023,Signal Release From Synapse (GO:0099643),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,RAB3A
GO_Biological_Process_2023,Positive Regulation Of T Cell Mediated Cytotoxicity (GO:0001916),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,HLA-G
GO_Biological_Process_2023,Positive Regulation Of Interleukin-10 Production (GO:0032733),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,TLR9
GO_Biological_Process_2023,Positive Regulation Of Lipid Kinase Activity (GO:0090218),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,P2RY12
GO_Biological_Process_2023,Positive Regulation Of Locomotion (GO:0040017),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,P2RY12
GO_Biological_Process_2023,Protein Palmitoylation (GO:0018345),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,ZDHHC1
GO_Biological_Process_2023,Protein Targeting To Lysosome (GO:0006622),0.6464977341534,0.9999942086337028,0,0,0.981859410430839,0.4282729218824181,GNPTG
GO_Biological_Process_2023,DNA Repair (GO:0006281),0.6513545010730694,0.9999942086337028,0,0,0.9155057357714562,0.39247844093612716,ALKBH3;PPP5C;VCP;TREX1;XRCC1;PMS2;ATRIP;GTF2H4;NHEJ1;MUTYH
GO_Biological_Process_2023,Intracellular Protein Transport (GO:0006886),0.6514594059834441,0.9999942086337028,0,0,0.9176789614469066,0.3932623191612159,NAPA;RAB43;CLIP3;OXA1L;RAB24;TIMM23;FAM53A;PHB2;GABARAP;ARF5;TIMM50
GO_Biological_Process_2023,DNA-templated Transcription Initiation (GO:0006352),0.6516013298824678,0.9999942086337028,0,0,0.9060411479491548,0.38807768393104747,GTF2F1;MED27
GO_Biological_Process_2023,Positive Regulation Of Type II Interferon Production (GO:0032729),0.6516013298824678,0.9999942086337028,0,0,0.9060411479491548,0.38807768393104747,MYDGF;TLR9
GO_Biological_Process_2023,Carbohydrate Derivative Biosynthetic Process (GO:1901137),0.66091285904125,0.9999942086337028,0,0,0.9425170068027211,0.39032765932395846,GAL3ST2
GO_Biological_Process_2023,Regulation Of Protein Transport (GO:0051223),0.66091285904125,0.9999942086337028,0,0,0.9425170068027211,0.39032765932395846,LLGL1
GO_Biological_Process_2023,Regulation Of Transcription By RNA Polymerase III (GO:0006359),0.66091285904125,0.9999942086337028,0,0,0.9425170068027211,0.39032765932395846,POLR3C
GO_Biological_Process_2023,Cortical Cytoskeleton Organization (GO:0030865),0.66091285904125,0.9999942086337028,0,0,0.9425170068027211,0.39032765932395846,LLGL1
GO_Biological_Process_2023,Transition Metal Ion Transport (GO:0000041),0.66091285904125,0.9999942086337028,0,0,0.9425170068027211,0.39032765932395846,MT3
GO_Biological_Process_2023,Integrated Stress Response Signaling (GO:0140467),0.66091285904125,0.9999942086337028,0,0,0.9425170068027211,0.39032765932395846,FOSL1
